# Below are the arrays that hold the Validation Mean Absolute Error for the various ranges we tested. Hardcoded for storage if we ever want to return to this part.
    # 1983 
    a = [6.252941608428955, 5.861586570739746, 5.516464710235596, 5.3440937995910645, 5.521788597106934, 5.176183700561523, 4.966674327850342, 5.287469387054443, 4.994562149047852, 4.909974575042725, 5.080941200256348, 4.807373046875, 4.756270408630371, 4.746894359588623, 4.294131755828857, 4.266901016235352, 4.119685173034668, 4.308830261230469, 4.13102912902832, 4.020274639129639]
    # 1993
    b = [14.882230758666992, 13.587896347045898, 13.125176429748535, 12.55322551727295, 12.01820182800293, 11.671340942382812, 11.780874252319336, 11.617316246032715, 11.571721076965332, 11.347923278808594, 10.826908111572266, 11.392051696777344, 10.95500659942627, 11.047951698303223, 10.692322731018066, 11.418281555175781, 10.75320816040039, 10.654683113098145, 10.62875747680664, 10.770564079284668]
    # 2003
    c = [38.34563064575195, 33.267860412597656, 31.9074649810791, 31.13399887084961, 30.729549407958984, 30.33388900756836, 30.10266876220703, 29.960704803466797, 29.78331756591797, 29.794527053833008, 29.59204864501953, 29.446773529052734, 29.51336669921875, 29.488868713378906, 29.33375358581543, 29.283695220947266, 29.077476501464844, 28.97437286376953, 29.091236114501953, 28.73244285583496]
    # 2013
    d = [134.06332397460938, 86.33783721923828, 32.76543045043945, 23.52359390258789, 20.861404418945312, 19.634998321533203, 18.70405387878418, 17.354795455932617, 16.856077194213867, 16.478525161743164, 15.877416610717773, 14.524008750915527, 14.446290969848633, 18.378307342529297, 15.712822914123535, 14.90718936920166, 14.6417818069458, 14.269576072692871, 15.563369750976562, 15.755496978759766]
    # 2018
    e = [148.7624053955078, 132.35946655273438, 77.95355224609375, 58.55264663696289, 46.0085563659668, 11.688681602478027, 4.65613317489624, 3.8759472370147705, 3.311195135116577, 3.3155882358551025, 3.2633109092712402, 3.154031753540039, 3.1059470176696777, 3.2320895195007324, 2.920069932937622, 2.9358115196228027, 2.836531400680542, 3.193765640258789, 3.5151216983795166, 3.4412786960601807]
    # 2019
    f = [148.73809814453125, 139.95709228515625, 105.03919982910156, 56.121337890625, 41.18218994140625, 26.27713394165039, 7.036997318267822, 3.9553627967834473, 3.3355133533477783, 3.240297317504883, 3.2375853061676025, 3.011812686920166, 2.994367837905884, 2.8576622009277344, 2.87736439704895, 3.430616617202759, 2.769928455352783, 3.188600778579712, 3.4058034420013428, 2.673654079437256]
    # 2020
    g = [143.92137145996094, 141.15023803710938, 134.99044799804688, 117.07787322998047, 80.38827514648438, 31.0433349609375, 13.052395820617676, 15.66572380065918, 12.865097999572754, 4.965411186218262, 3.1070821285247803, 3.7383804321289062, 3.3583579063415527, 3.8592076301574707, 4.0676493644714355, 3.2291860580444336, 3.0178701877593994, 3.096320390701294, 3.3127856254577637, 2.9465932846069336]
    # 2021
    h = [138.84365844726562, 136.8251190185547, 133.09474182128906, 126.93390655517578, 116.0492935180664, 101.43693542480469, 78.79503631591797, 52.47658920288086, 20.023515701293945, 7.861454963684082, 12.547298431396484, 9.992996215820312, 8.203194618225098, 8.4424409866333, 6.566117286682129, 7.862133026123047, 6.146325588226318, 4.938750743865967, 4.094830513000488, 2.7769486904144287]
    # 2022
    i = [149.21546936035156, 148.54150390625, 147.6330108642578, 146.36386108398438, 144.5149383544922, 141.56141662597656, 137.49472045898438, 131.77981567382812, 124.0371322631836, 113.24458312988281, 99.18407440185547, 83.5406265258789, 64.0949478149414, 44.30375671386719, 25.45188331604004, 10.653507232666016, 2.708097219467163, 5.997953414916992, 5.055028915405273, 4.500945091247559]
    # 2023
    j = [164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875, 164.70623779296875]
    data = [a, b, c, d, e, f, g, h, i, j]
